Order Num,Load Time (minutes),User Id,Shift,Order Type,Date,Week,Month
0201428121,29.03,175177,Orange,Shuttle,10/31/2024,44,10
0201428407,151.58,177050,Blue,Shuttle,10/31/2024,44,10
0201428681,79.28,172035,Blue,Shuttle,10/31/2024,44,10
0201428695,96.98,176056,Green,Shuttle,11/01/2024,44,11
0201428910,90.3,180182,Orange,Shuttle,10/31/2024,44,10
0201429142,335.83,179911,Orange,Shuttle,10/31/2024,44,10
0201429306,75.03,173752,Orange,Shuttle,10/31/2024,44,10
0201429420,16.55,180417,Green,Shuttle,11/01/2024,44,11
0201429581,37.98,173011,Green,Shuttle,11/01/2024,44,11
0201430046,43.77,169401,Orange,Shuttle,10/31/2024,44,10
0201430052,143.15,169396,Orange,Shuttle,10/31/2024,44,10
0201430163,37.02,180417,Blue,Shuttle,10/31/2024,44,10
0201430166,110.12,167827,Orange,Shuttle,10/31/2024,44,10
0201430167,30.23,176837,Blue,Shuttle,10/31/2024,44,10
0201430168,17.28,167827,Orange,Shuttle,10/31/2024,44,10
0201430169,35.02,176837,Blue,Shuttle,10/31/2024,44,10
0201430170,26.95,176837,Green,Shuttle,11/01/2024,44,11
0201430171,30.48,176837,Blue,Shuttle,10/31/2024,44,10
0201430172,25.43,169531,Green,Shuttle,11/01/2024,44,11
0405856843,207.92,171896,Green,Customer Load,11/01/2024,44,11
0405857778,0.0,171896,Green,Customer Load,11/01/2024,44,11
0405859404,126.27,171896,Green,Customer Load,11/01/2024,44,11
0405869713,41.27,173014,Orange,Customer Load,10/31/2024,44,10
0405872373,38.05,176056,Green,Customer Load,11/01/2024,44,11
0405875056,7.37,171263,Blue,Customer Load,10/31/2024,44,10
0405875311,24.53,175177,Orange,Customer Load,10/31/2024,44,10
0405877816,0.0,167827,Orange,Customer Load,10/31/2024,44,10
0405878183,107.7,173760,Orange,Customer Load,10/31/2024,44,10
0405878231,123.87,176842,Blue,Customer Load,10/31/2024,44,10
0405878432,6.5,171263,Green,Customer Load,11/01/2024,44,11
0405879312,50.52,176848,Orange,Customer Load,10/31/2024,44,10
0405879323,59.75,180175,Orange,Customer Load,10/31/2024,44,10
0405879324,42.38,176965,Green,Customer Load,11/01/2024,44,11
0405879333,21.77,179279,Orange,Customer Load,10/31/2024,44,10
0405879377,61.97,175319,Green,Customer Load,11/01/2024,44,11
0405880432,70.42,177025,Green,Customer Load,11/01/2024,44,11
0405880649,98.33,176056,Green,Customer Load,11/01/2024,44,11
0405880667,36.65,176965,Green,Customer Load,11/01/2024,44,11
0405880932,114.58,173748,Orange,Customer Load,10/31/2024,44,10
0405880964,76.55,177025,Green,Customer Load,11/01/2024,44,11
0405880965,74.0,176842,Blue,Customer Load,10/31/2024,44,10
0405880967,45.87,177050,Green,Customer Load,11/01/2024,44,11
0405881051,43.13,173748,Orange,Customer Load,10/31/2024,44,10
0405881134,5.45,175087,Orange,Customer Load,10/31/2024,44,10
0405881195,165.23,173760,Orange,Customer Load,10/31/2024,44,10
0405881340,120.87,177050,Blue,Customer Load,10/31/2024,44,10
0405881350,22.65,171896,Blue,Customer Load,10/31/2024,44,10
0405881374,313.35,173748,Orange,Customer Load,10/31/2024,44,10
0405881376,67.95,176848,Orange,Customer Load,10/31/2024,44,10
0405881377,132.27,179710,Orange,Customer Load,10/31/2024,44,10
0405881427,0.0,173011,Blue,Customer Load,10/31/2024,44,10
0405881428,0.13,177067,Blue,Customer Load,10/31/2024,44,10
0405881470,349.18,173748,Orange,Customer Load,10/31/2024,44,10
0405881543,0.0,176965,Blue,Customer Load,10/31/2024,44,10
0405881551,0.0,167827,Orange,Customer Load,10/31/2024,44,10
0405881670,52.87,179279,Orange,Customer Load,10/31/2024,44,10
0405881677,256.95,177025,Blue,Customer Load,10/31/2024,44,10
0405881836,1.32,175319,Green,Customer Load,11/01/2024,44,11
0405881838,6.18,176338,Blue,Customer Load,10/31/2024,44,10
0405881840,192.82,176835,Orange,Customer Load,10/31/2024,44,10
0405881841,0.0,178260,Orange,Customer Load,10/31/2024,44,10
0405881988,0.0,167827,Orange,Customer Load,10/31/2024,44,10
0405881997,3.45,177067,Blue,Customer Load,10/31/2024,44,10
0405882012,94.73,177050,Green,Customer Load,11/01/2024,44,11
0405882021,11.82,176965,Blue,Customer Load,10/31/2024,44,10
0405882025,129.27,177067,Blue,Customer Load,10/31/2024,44,10
0405882034,37.45,173011,Green,Customer Load,11/01/2024,44,11
0405882095,79.78,177050,Green,Customer Load,11/01/2024,44,11
0405882124,201.52,176056,Orange,Customer Load,10/31/2024,44,10
0405882130,163.2,176835,Orange,Customer Load,10/31/2024,44,10
0405882153,131.53,173011,Green,Customer Load,11/01/2024,44,11
0405882211,13.62,177067,Blue,Customer Load,10/31/2024,44,10
0405882337,44.47,176056,Green,Customer Load,11/01/2024,44,11
0405882340,279.55,175527,Orange,Customer Load,10/31/2024,44,10
0405882347,0.15,175177,Orange,Customer Load,10/31/2024,44,10
0405882354,20.3,178260,Orange,Customer Load,10/31/2024,44,10
0405882375,153.55,176835,Orange,Customer Load,10/31/2024,44,10
0405882430,206.2,177025,Green,Customer Load,11/01/2024,44,11
0405882441,0.17,177067,Blue,Customer Load,10/31/2024,44,10
0405882535,141.72,177025,Green,Customer Load,11/01/2024,44,11
0405882616,90.1,173760,Orange,Customer Load,10/31/2024,44,10
0405882620,200.12,173748,Orange,Customer Load,10/31/2024,44,10
0405882680,54.12,173727,Blue,Customer Load,10/31/2024,44,10
0405882681,12.03,176842,Green,Customer Load,11/01/2024,44,11
0405882682,74.5,177025,Green,Customer Load,11/01/2024,44,11
0405882694,3.87,175319,Blue,Customer Load,10/31/2024,44,10
0405882880,5.88,177067,Blue,Customer Load,10/31/2024,44,10
0405882891,63.5,167827,Orange,Customer Load,10/31/2024,44,10
0405882896,111.6,177025,Green,Customer Load,11/01/2024,44,11
0405882898,35.95,177067,Green,Customer Load,11/01/2024,44,11
0405882905,55.65,176842,Green,Customer Load,11/01/2024,44,11
0405883000,207.55,176842,Blue,Customer Load,10/31/2024,44,10
0405883005,80.88,169596,Orange,Customer Load,10/31/2024,44,10
0405883008,129.35,176842,Green,Customer Load,11/01/2024,44,11
0405883011,145.17,173014,Orange,Customer Load,10/31/2024,44,10
0405883012,70.02,177067,Blue,Customer Load,10/31/2024,44,10
0405883014,92.78,176056,Blue,Customer Load,10/31/2024,44,10
0405883017,59.98,173011,Blue,Customer Load,10/31/2024,44,10
0405883045,71.1,176842,Green,Customer Load,11/01/2024,44,11
0405883080,136.78,179279,Orange,Customer Load,10/31/2024,44,10
0405883125,28.93,179279,Orange,Customer Load,10/31/2024,44,10
0405883126,212.82,176056,Blue,Customer Load,10/31/2024,44,10
0405883137,162.2,173014,Orange,Customer Load,10/31/2024,44,10
0405883185,19.38,178260,Orange,Customer Load,10/31/2024,44,10
0405883324,121.75,177050,Blue,Customer Load,10/31/2024,44,10
0405883334,75.93,177067,Blue,Customer Load,10/31/2024,44,10
0405883387,65.88,178260,Orange,Customer Load,10/31/2024,44,10
0405883413,166.45,176056,Green,Customer Load,11/01/2024,44,11
0405883416,185.02,177050,Blue,Customer Load,10/31/2024,44,10
0405883466,0.57,169388,Orange,Customer Load,10/31/2024,44,10
0405883474,19.38,171896,Green,Customer Load,11/01/2024,44,11
0405883475,60.87,177050,Green,Customer Load,11/01/2024,44,11
0405883476,67.92,176842,Green,Customer Load,11/01/2024,44,11
0405883478,85.37,177025,Green,Customer Load,11/01/2024,44,11
0405883480,127.83,176842,Blue,Customer Load,10/31/2024,44,10
0405883502,289.4,176338,Blue,Customer Load,10/31/2024,44,10
0405883529,0.0,179710,Orange,Customer Load,10/31/2024,44,10
0405883636,8.82,176848,Orange,Customer Load,10/31/2024,44,10
0405883702,49.97,175177,Orange,Customer Load,10/31/2024,44,10
0405883703,167.75,176835,Orange,Customer Load,10/31/2024,44,10
0405883709,6.27,169596,Orange,Customer Load,10/31/2024,44,10
0405883711,0.35,175177,Orange,Customer Load,10/31/2024,44,10
0405883712,0.18,175177,Orange,Customer Load,10/31/2024,44,10
0405883713,0.2,177067,Blue,Customer Load,10/31/2024,44,10
0405883714,3.82,177067,Blue,Customer Load,10/31/2024,44,10
0405883715,48.48,173760,Orange,Customer Load,10/31/2024,44,10
0405883737,117.8,173748,Orange,Customer Load,10/31/2024,44,10
0405883739,197.05,176842,Blue,Customer Load,10/31/2024,44,10
0405883740,47.72,176056,Green,Customer Load,11/01/2024,44,11
0405883750,464.83,173748,Orange,Customer Load,10/31/2024,44,10
0405883753,223.65,176835,Orange,Customer Load,10/31/2024,44,10
0405883754,40.58,179710,Orange,Customer Load,10/31/2024,44,10
0405883761,310.63,173748,Orange,Customer Load,10/31/2024,44,10
0405883789,308.45,176835,Orange,Customer Load,10/31/2024,44,10
0405883813,27.93,173760,Orange,Customer Load,10/31/2024,44,10
0405883815,45.43,175527,Orange,Customer Load,10/31/2024,44,10
0405883816,50.18,173760,Orange,Customer Load,10/31/2024,44,10
0405883817,130.08,173748,Orange,Customer Load,10/31/2024,44,10
0405883821,151.53,173748,Orange,Customer Load,10/31/2024,44,10
0405883822,44.08,173760,Orange,Customer Load,10/31/2024,44,10
0405883824,130.73,176056,Green,Customer Load,11/01/2024,44,11
0405883831,56.37,173748,Orange,Customer Load,10/31/2024,44,10
0405883833,210.43,176842,Blue,Customer Load,10/31/2024,44,10
0405883841,5.95,171896,Green,Customer Load,11/01/2024,44,11
0405883874,260.95,179911,Orange,Customer Load,10/31/2024,44,10
0405883882,240.83,176835,Orange,Customer Load,10/31/2024,44,10
0405883889,110.42,171263,Blue,Customer Load,10/31/2024,44,10
0405883893,240.13,176835,Orange,Customer Load,10/31/2024,44,10
0405883901,19.92,176842,Blue,Customer Load,10/31/2024,44,10
0405883925,121.72,176842,Orange,Customer Load,10/31/2024,44,10
0405883935,116.23,176842,Orange,Customer Load,10/31/2024,44,10
0405883955,90.62,180183,Orange,Customer Load,10/31/2024,44,10
0405883978,22.52,176842,Green,Customer Load,11/01/2024,44,11
0405883993,1.17,176848,Orange,Customer Load,10/31/2024,44,10
0405883994,7.13,176842,Green,Customer Load,11/01/2024,44,11
0405884005,179.2,173748,Orange,Customer Load,10/31/2024,44,10
0405884006,52.57,173760,Orange,Customer Load,10/31/2024,44,10
0405884007,1.48,176848,Orange,Customer Load,10/31/2024,44,10
0405884023,133.37,176056,Blue,Customer Load,10/31/2024,44,10
0405884027,0.45,169394,Orange,Customer Load,10/31/2024,44,10
0405884064,193.53,173748,Orange,Customer Load,10/31/2024,44,10
0405884071,188.68,176056,Green,Customer Load,11/01/2024,44,11
0405884081,118.57,175177,Orange,Customer Load,10/31/2024,44,10
0405884091,191.2,175177,Orange,Customer Load,10/31/2024,44,10
0405884144,77.6,175319,Green,Customer Load,11/01/2024,44,11
0405884149,16.7,176965,Blue,Customer Load,10/31/2024,44,10
0405884197,197.05,177050,Blue,Customer Load,10/31/2024,44,10
0405884257,189.8,180175,Orange,Customer Load,10/31/2024,44,10
0405884258,154.23,175319,Blue,Customer Load,10/31/2024,44,10
0405884259,70.6,173760,Orange,Customer Load,10/31/2024,44,10
0405884261,192.25,173748,Orange,Customer Load,10/31/2024,44,10
0405884263,50.73,173748,Orange,Customer Load,10/31/2024,44,10
0405884266,47.72,177050,Green,Customer Load,11/01/2024,44,11
0405884267,228.37,173760,Orange,Customer Load,10/31/2024,44,10
0405884268,209.57,176745,Blue,Customer Load,10/31/2024,44,10
0405884311,89.18,173014,Orange,Customer Load,10/31/2024,44,10
0405884313,137.52,175087,Orange,Customer Load,10/31/2024,44,10
0405884315,65.6,176835,Orange,Customer Load,10/31/2024,44,10
0405884320,139.63,177025,Green,Customer Load,11/01/2024,44,11
0405884348,94.77,171009,Blue,Customer Load,10/31/2024,44,10
0405884368,16.63,176965,Blue,Customer Load,10/31/2024,44,10
0405884374,117.33,173752,Orange,Customer Load,10/31/2024,44,10
0405884377,153.3,175177,Orange,Customer Load,10/31/2024,44,10
0405884391,71.52,169596,Orange,Customer Load,10/31/2024,44,10
0405884402,107.4,173748,Orange,Customer Load,10/31/2024,44,10
0405884417,63.8,175809,Orange,Customer Load,10/31/2024,44,10
0405884452,99.3,173748,Orange,Customer Load,10/31/2024,44,10
0405884490,84.97,176842,Green,Customer Load,11/01/2024,44,11
0405884512,11.62,177025,Green,Customer Load,11/01/2024,44,11
0405884536,85.9,173748,Orange,Customer Load,10/31/2024,44,10
0405884537,253.82,177025,Blue,Customer Load,10/31/2024,44,10
0405884538,193.9,176056,Blue,Customer Load,10/31/2024,44,10
0405884684,311.9,173748,Orange,Customer Load,10/31/2024,44,10
0405884695,54.45,175527,Orange,Customer Load,10/31/2024,44,10
0405884698,229.05,179913,Orange,Customer Load,10/31/2024,44,10
0405884729,62.65,180182,Orange,Customer Load,10/31/2024,44,10
0405884734,33.82,176056,Green,Customer Load,11/01/2024,44,11
0405884740,66.28,167827,Orange,Customer Load,10/31/2024,44,10
0405884757,76.08,177025,Blue,Customer Load,10/31/2024,44,10
0405884870,165.2,175177,Orange,Customer Load,10/31/2024,44,10
0405884890,28.32,176056,Green,Customer Load,11/01/2024,44,11
0405884893,58.03,173014,Orange,Customer Load,10/31/2024,44,10
0405884896,43.42,176842,Blue,Customer Load,10/31/2024,44,10
0405884901,35.55,177050,Green,Customer Load,11/01/2024,44,11
0405885084,46.05,177025,Green,Customer Load,11/01/2024,44,11
0405885132,87.77,176842,Green,Customer Load,11/01/2024,44,11
0405885251,20.93,175319,Blue,Customer Load,10/31/2024,44,10
0405885706,146.18,177025,Blue,Customer Load,10/31/2024,44,10
0405885725,103.35,173748,Orange,Customer Load,10/31/2024,44,10
0405886093,178.62,173748,Orange,Customer Load,10/31/2024,44,10
0405886147,115.12,176056,Orange,Customer Load,10/31/2024,44,10
0405886256,201.12,176842,Blue,Customer Load,10/31/2024,44,10
0405888024,125.25,173011,Blue,Customer Load,10/31/2024,44,10
